info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 517/525 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 583/596 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 602/608 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 603/609 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 604/609 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 605/609 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 606/609 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 606/610 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 607/610 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 607/611 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 607/612 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 607/613 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 607/614 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 607/615 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/slider/Slider.js
